    Updating crates.io index
     Locking 261 packages to latest compatible versions
      Adding bincode v1.3.3 (available: v3.0.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding hmac v0.12.1 (available: v0.13.0)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding rand v0.8.6 (available: v0.10.1)
      Adding reqwest v0.12.28 (available: v0.13.4)
      Adding rusqlite v0.31.0 (available: v0.40.1)
      Adding rustyline v14.0.0 (available: v18.0.0)
      Adding sha2 v0.10.9 (available: v0.11.0)
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded clap_lex v1.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded colorchoice v1.0.5
  Downloaded cfg_aliases v0.1.1
  Downloaded parking_lot v0.12.5
  Downloaded cfg-if v1.0.4
  Downloaded anstream v1.0.0
  Downloaded pest_derive v2.8.6
  Downloaded fnv v1.0.7
  Downloaded cfg_aliases v0.2.1
  Downloaded httpdate v1.0.3
  Downloaded password-hash v0.5.0
  Downloaded futures-sink v0.3.32
  Downloaded urlencoding v2.1.3
  Downloaded lru-slab v0.1.2
  Downloaded zerofrom v0.1.8
  Downloaded form_urlencoded v1.2.2
  Downloaded endian-type v0.1.2
  Downloaded opaque-debug v0.3.1
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded nibble_vec v0.1.0
  Downloaded rand_chacha v0.3.1
  Downloaded sync_wrapper v1.0.2
  Downloaded itoa v1.0.18
  Downloaded fd-lock v4.0.4
  Downloaded heck v0.5.0
  Downloaded subtle v2.6.1
  Downloaded futures-task v0.3.32
  Downloaded shlex v2.0.1
  Downloaded crypto-common v0.1.7
  Downloaded tower-service v0.3.3
  Downloaded idna_adapter v1.2.2
  Downloaded strsim v0.11.1
  Downloaded errno v0.3.14
  Downloaded anstyle-query v1.1.5
  Downloaded equivalent v1.0.2
  Downloaded futures-io v0.3.32
  Downloaded generic-array v0.14.7
  Downloaded atomic-waker v1.1.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded futures-core v0.3.32
  Downloaded home v0.5.12
  Downloaded serde_urlencoded v0.7.1
  Downloaded inout v0.1.4
  Downloaded potential_utf v0.1.5
  Downloaded block-buffer v0.10.4
  Downloaded ghash v0.5.1
  Downloaded want v0.3.1
  Downloaded utf8parse v0.2.2
  Downloaded rustc-hash v2.1.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded anstyle v1.0.14
  Downloaded cipher v0.4.4
  Downloaded universal-hash v0.5.1
  Downloaded tokio-macros v2.7.0
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded try-lock v0.2.5
  Downloaded mime v0.3.17
  Downloaded cpufeatures v0.2.17
  Downloaded hex v0.4.3
  Downloaded yoke-derive v0.8.2
  Downloaded version_check v0.9.5
  Downloaded scopeguard v1.2.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded http-body v1.0.1
  Downloaded clap_derive v4.6.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ctr v0.9.2
  Downloaded hyper-rustls v0.27.9
  Downloaded fallible-iterator v0.3.0
  Downloaded rand_core v0.6.4
  Downloaded pkg-config v0.3.33
  Downloaded argon2 v0.5.3
  Downloaded signal-hook-registry v1.4.8
  Downloaded synstructure v0.13.2
  Downloaded quote v1.0.45
  Downloaded ppv-lite86 v0.2.21
  Downloaded polyval v0.6.2
  Downloaded zerovec-derive v0.11.3
