    80→   118→
    81→   119→        Ok(program)
    82→   120→    }
    83→   121→
    84→   122→    /// Pass 1: collect type info, register patterns, assign global slots.
    85→   123→    fn pass1(&mut self, decls: &[Declaration]) -> Result<(), String> {
    86→   124→        for decl in decls {
    87→   125→            match decl {
    88→   126→                Declaration::EntityType(e) => {
    89→   127→                    let fields: Vec<String> = e.fields.iter().map(|f| f.name.clone()).collect();
    90→   128→                    self.struct_fields.insert(e.name.clone(), fields);
    91→   129→                }
    92→   130→                Declaration::EntityRecord(e) => {
    93→   131→                    self.ensure_global(&e.name);
    94→   132→                }
    95→   133→                Declaration::EntitySimple(e) => {
    96→   134→                    self.ensure_global(&e.name);
    97→   135→                }
    98→   136→                Declaration::Pattern(p) => {
    99→   137→                    let idx = self.pattern_indices.len();
   100→   138→                    self.pattern_indices.insert(p.name.clone(), idx);
   101→   139→                }
   102→   140→                Declaration::LearnablePattern(lp) => {
   103→   141→                    let idx = self.learnable_indices.len();
   104→   142→                    self.learnable_indices.insert(lp.name.clone(), idx);
   105→   143→                }
   106→   144→                Declaration::Fluid(fl) => {
   107→   145→                    self.ensure_global(&fl.name);
   108→   146→                }
   109→   147→                Declaration::Rule(r) => {
   110→   148→                    self.rules.push(self.compile_rule(r)?);
   111→   149→                }
   112→   150→                Declaration::Memorize(_) => {
   113→   151→                    // Handled in pass2
   114→   152→                }
   115→   153→                Declaration::Sandbox(s) => {
   116→   154→                    self.sandboxes.insert(s.name.clone(), s.clone());
   117→   155→                }
   118→   156→                Declaration::Adapt(_) | Declaration::Relate(_) | Declaration::Mutate(_) | Declaration::Forget(_) => {
   119→   157→                    // Handled in pass2
   120→   158→                }
   121→   159→                Declaration::MlogServer(_) | Declaration::Template(_) | Declaration::Db(_) | Declaration::Memory(_) | Declaration::Conversation(_) | Declaration::Tool(_) | Declaration::LlmConfig(_) => {
   122→   160→                    // Phase 6: handled elsewhere
   123→   161→                }
   124→   162→                _ => {}
   125→   163→            }
   126→   164→        }
   127→   165→        Ok(())
   128→   166→    }
   129→   167→
   130→   168→    /// Pass 2: generate main_code instructions.
   131→   169→    fn pass2(&mut self, decls: &[Declaration]) -> Result<Vec<Instruction>, String> {
   132→   170→        let mut code = Vec::new();
   133→   171→
   134→   172→        for decl in decls {
   135→   173→            match decl {
   136→   174→                Declaration::EntityType(e) => {
   137→   175→                    // Struct type already registered in pass1. No runtime instruction needed.
   138→   176→                    // (The VM will need to know about struct types for MakeStruct.)
   139→   177→                    // We emit a special marker or nothing — the VM handles this via metadata.
   140→   178→                    let _ = e;
   141→   179→                }
   142→   180→                Declaration::EntityRecord(e) => {
   143→   181→                    // Evaluate each field initializer, create struct, store globally
